step,dx,dz,volume,liquid_class,time,source,step_index,step_group_index,previous_step_index,destination,destination_group,group,previous_group
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,1,1,11,0
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,2,1,11,0
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,3,1,11,0
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,4,1,11,0
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,5,1,11,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,6,1,11,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,7,1,11,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,8,1,11,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,9,2,12,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,10,2,12,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,11,2,12,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,12,2,12,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,13,2,12,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,14,2,12,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,15,2,12,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,16,2,12,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,17,3,13,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,18,3,13,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,19,3,13,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,20,3,13,0
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,21,3,13,0
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,22,3,13,0
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,23,3,13,0
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,24,3,13,0
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,25,4,14,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,26,4,14,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,27,4,14,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,28,4,14,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,29,4,14,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,30,4,14,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,31,4,14,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,32,4,14,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,33,5,15,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,34,5,15,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,35,5,15,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,36,5,15,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,37,5,15,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,38,5,15,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,39,5,15,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,40,5,15,0
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,41,6,16,0
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,42,6,16,0
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,43,6,16,0
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,44,6,16,0
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,45,6,16,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,46,6,16,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,47,6,16,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,48,6,16,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,49,7,17,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,50,7,17,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,51,7,17,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,52,7,17,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,53,7,17,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,54,7,17,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,55,7,17,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,56,7,17,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,57,8,18,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,58,8,18,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,59,8,18,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,60,8,18,0
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,61,8,18,0
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,62,8,18,0
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,63,8,18,0
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,64,8,18,0
capture,13,0.2,1,water,-1,cap-c-H-high,2,2,0,65,9,19,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,66,9,19,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,67,9,19,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,68,9,19,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,69,9,19,0
capture,13,0.2,1,water,-1,cap-c-L-low,2,2,0,70,9,19,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,71,9,19,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,72,9,19,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,73,10,20,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,74,10,20,0
capture,13,0.2,1,water,-1,cap-c-M-high,2,2,0,75,10,20,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,76,10,20,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,77,10,20,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,78,10,20,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,79,10,20,0
capture,13,0.2,1,water,-1,cap-c-M-low,2,2,0,80,10,20,0
sample,13,0.2,5,plasmamix5,0,sample-neg-00,3,3,0,1,1,21,0
sample,13,0.2,5,plasmamix5,0,sample-neg-01,3,3,0,2,1,21,0
sample,13,0.2,5,plasmamix5,0,sample-pf-00,3,3,0,3,1,21,0
sample,13,0.2,5,plasmamix5,0,sample-pv-00,3,3,0,4,1,21,0
sample,13,0.2,5,plasmamix5,0,sample-pv-01,3,3,0,5,1,21,0
sample,13,0.2,5,plasmamix5,0,sample-neg-00,3,3,0,6,1,21,0
sample,13,0.2,5,plasmamix5,0,sample-neg-01,3,3,0,7,1,21,0
sample,13,0.2,5,plasmamix5,0,sample-pf-00,3,3,0,8,1,21,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,1,1,22,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,2,1,22,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,3,1,22,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,4,1,22,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,5,1,22,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,6,1,22,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,7,1,22,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,8,1,22,0
sample,13,0.2,5,plasmamix5,0,sample-pv-00,3,3,0,9,2,23,0
sample,13,0.2,5,plasmamix5,0,sample-pv-01,3,3,0,10,2,23,0
sample,13,0.2,5,plasmamix5,0,sample-neg-00,3,3,0,11,2,23,0
sample,13,0.2,5,plasmamix5,0,sample-neg-01,3,3,0,12,2,23,0
sample,13,0.2,5,plasmamix5,0,sample-pf-00,3,3,0,13,2,23,0
sample,13,0.2,5,plasmamix5,0,sample-pv-00,3,3,0,14,2,23,0
sample,13,0.2,5,plasmamix5,0,sample-pv-01,3,3,0,15,2,23,0
sample,13,0.2,5,plasmamix5,0,sample-neg-00,3,3,0,16,2,23,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,9,2,24,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,10,2,24,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,11,2,24,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,12,2,24,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,13,2,24,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,14,2,24,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,15,2,24,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,16,2,24,0
sample,13,0.2,5,plasmamix5,0,sample-neg-01,3,3,0,17,3,25,0
sample,13,0.2,5,plasmamix5,0,sample-pf-00,3,3,0,18,3,25,0
sample,13,0.2,5,plasmamix5,0,sample-pv-00,3,3,0,19,3,25,0
sample,13,0.2,5,plasmamix5,0,sample-pv-01,3,3,0,20,3,25,0
sample,13,0.2,5,plasmamix5,0,sample-neg-00,3,3,0,21,3,25,0
sample,13,0.2,5,plasmamix5,0,sample-neg-01,3,3,0,22,3,25,0
sample,13,0.2,5,plasmamix5,0,sample-pf-00,3,3,0,23,3,25,0
sample,13,0.2,5,plasmamix5,0,sample-pv-00,3,3,0,24,3,25,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,17,3,26,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,18,3,26,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,19,3,26,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,20,3,26,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,21,3,26,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,22,3,26,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,23,3,26,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,24,3,26,0
sample,13,0.2,5,plasmamix5,0,sample-pv-01,3,3,0,25,4,27,0
sample,13,0.2,5,plasmamix5,0,sample-neg-00,3,3,0,26,4,27,0
sample,13,0.2,5,plasmamix5,0,sample-neg-01,3,3,0,27,4,27,0
sample,13,0.2,5,plasmamix5,0,sample-pf-00,3,3,0,28,4,27,0
sample,13,0.2,5,plasmamix5,0,sample-pv-00,3,3,0,29,4,27,0
sample,13,0.2,5,plasmamix5,0,sample-pv-01,3,3,0,30,4,27,0
sample,13,0.2,5,plasmamix5,0,sample-neg-00,3,3,0,31,4,27,0
sample,13,0.2,5,plasmamix5,0,sample-neg-01,3,3,0,32,4,27,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,25,4,28,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,26,4,28,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,27,4,28,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,28,4,28,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,29,4,28,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,30,4,28,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,31,4,28,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,32,4,28,0
sample,13,0.2,5,plasmamix5,0,sample-pf-00,3,3,0,33,5,29,0
sample,13,0.2,5,plasmamix5,0,sample-pv-00,3,3,0,34,5,29,0
sample,13,0.2,5,plasmamix5,0,sample-pv-01,3,3,0,35,5,29,0
sample,13,0.2,5,plasmamix5,0,sample-neg-00,3,3,0,36,5,29,0
sample,13,0.2,5,plasmamix5,0,sample-neg-01,3,3,0,37,5,29,0
sample,13,0.2,5,plasmamix5,0,sample-pf-00,3,3,0,38,5,29,0
sample,13,0.2,5,plasmamix5,0,sample-pv-00,3,3,0,39,5,29,0
sample,13,0.2,5,plasmamix5,0,sample-pv-01,3,3,0,40,5,29,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,33,5,30,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,34,5,30,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,35,5,30,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,36,5,30,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,37,5,30,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,38,5,30,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,39,5,30,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,40,5,30,0
sample,13,0.2,5,plasmamix5,0,sample-neg-00,3,3,0,41,6,31,0
sample,13,0.2,5,plasmamix5,0,sample-neg-01,3,3,0,42,6,31,0
sample,13,0.2,5,plasmamix5,0,sample-pf-00,3,3,0,43,6,31,0
sample,13,0.2,5,plasmamix5,0,sample-pv-00,3,3,0,44,6,31,0
sample,13,0.2,5,plasmamix5,0,sample-pv-01,3,3,0,45,6,31,0
sample,13,0.2,5,plasmamix5,0,sample-neg-00,3,3,0,46,6,31,0
sample,13,0.2,5,plasmamix5,0,sample-neg-01,3,3,0,47,6,31,0
sample,13,0.2,5,plasmamix5,0,sample-pf-00,3,3,0,48,6,31,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,41,6,32,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,42,6,32,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,43,6,32,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,44,6,32,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,45,6,32,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,46,6,32,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,47,6,32,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,48,6,32,0
sample,13,0.2,5,plasmamix5,0,sample-pv-00,3,3,0,49,7,33,0
sample,13,0.2,5,plasmamix5,0,sample-pv-01,3,3,0,50,7,33,0
sample,13,0.2,5,plasmamix5,0,sample-neg-00,3,3,0,51,7,33,0
sample,13,0.2,5,plasmamix5,0,sample-neg-01,3,3,0,52,7,33,0
sample,13,0.2,5,plasmamix5,0,sample-pf-00,3,3,0,53,7,33,0
sample,13,0.2,5,plasmamix5,0,sample-pv-00,3,3,0,54,7,33,0
sample,13,0.2,5,plasmamix5,0,sample-pv-01,3,3,0,55,7,33,0
sample,13,0.2,5,plasmamix5,0,sample-neg-00,3,3,0,56,7,33,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,49,7,34,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,50,7,34,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,51,7,34,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,52,7,34,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,53,7,34,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,54,7,34,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,55,7,34,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,56,7,34,0
sample,13,0.2,5,plasmamix5,0,sample-neg-01,3,3,0,57,8,35,0
sample,13,0.2,5,plasmamix5,0,sample-pf-00,3,3,0,58,8,35,0
sample,13,0.2,5,plasmamix5,0,sample-pv-00,3,3,0,59,8,35,0
sample,13,0.2,5,plasmamix5,0,sample-pv-01,3,3,0,60,8,35,0
sample,13,0.2,5,plasmamix5,0,sample-neg-00,3,3,0,61,8,35,0
sample,13,0.2,5,plasmamix5,0,sample-neg-01,3,3,0,62,8,35,0
sample,13,0.2,5,plasmamix5,0,sample-pf-00,3,3,0,63,8,35,0
sample,13,0.2,5,plasmamix5,0,sample-pv-00,3,3,0,64,8,35,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,57,8,36,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,58,8,36,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,59,8,36,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,60,8,36,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,61,8,36,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,62,8,36,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,63,8,36,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,64,8,36,0
sample,13,0.2,5,plasmamix5,0,sample-pv-01,3,3,0,65,9,37,0
sample,13,0.2,5,plasmamix5,0,sample-neg-00,3,3,0,66,9,37,0
sample,13,0.2,5,plasmamix5,0,sample-neg-01,3,3,0,67,9,37,0
sample,13,0.2,5,plasmamix5,0,sample-pf-00,3,3,0,68,9,37,0
sample,13,0.2,5,plasmamix5,0,sample-pv-00,3,3,0,69,9,37,0
sample,13,0.2,5,plasmamix5,0,sample-pv-01,3,3,0,70,9,37,0
sample,13,0.2,5,plasmamix5,0,sample-neg-00,3,3,0,71,9,37,0
sample,13,0.2,5,plasmamix5,0,sample-neg-01,3,3,0,72,9,37,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,65,9,38,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,66,9,38,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,67,9,38,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,68,9,38,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,69,9,38,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,70,9,38,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,71,9,38,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,72,9,38,0
sample,13,0.2,5,plasmamix5,0,sample-pf-00,3,3,0,73,10,39,0
sample,13,0.2,5,plasmamix5,0,sample-pv-00,3,3,0,74,10,39,0
sample,13,0.2,5,plasmamix5,0,sample-pv-01,3,3,0,75,10,39,0
sample,13,0.2,5,plasmamix5,0,sample-neg-00,3,3,0,76,10,39,0
sample,13,0.2,5,plasmamix5,0,sample-neg-01,3,3,0,77,10,39,0
sample,13,0.2,5,plasmamix5,0,sample-pf-00,3,3,0,78,10,39,0
sample,13,0.2,5,plasmamix5,0,sample-pv-00,3,3,0,79,10,39,0
sample,13,0.2,5,plasmamix5,0,sample-pv-01,3,3,0,80,10,39,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,73,10,40,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,74,10,40,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,75,10,40,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,76,10,40,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,77,10,40,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,78,10,40,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,79,10,40,0
rb,0,1.0,75,pbst,1200,rb-current,4,3,0,80,10,40,0
imaging,24,0.0,0,imaging,600,camera,5,5,4,1,1,41,22
imaging,24,0.0,0,imaging,600,camera,5,5,4,2,1,41,22
imaging,24,0.0,0,imaging,600,camera,5,5,4,3,1,41,22
imaging,24,0.0,0,imaging,600,camera,5,5,4,4,1,41,22
imaging,24,0.0,0,imaging,600,camera,5,5,4,5,1,41,22
imaging,24,0.0,0,imaging,600,camera,5,5,4,6,1,41,22
imaging,24,0.0,0,imaging,600,camera,5,5,4,7,1,41,22
imaging,24,0.0,0,imaging,600,camera,5,5,4,8,1,41,22
imaging,24,0.0,0,imaging,600,camera,5,5,4,9,2,42,24
imaging,24,0.0,0,imaging,600,camera,5,5,4,10,2,42,24
imaging,24,0.0,0,imaging,600,camera,5,5,4,11,2,42,24
imaging,24,0.0,0,imaging,600,camera,5,5,4,12,2,42,24
imaging,24,0.0,0,imaging,600,camera,5,5,4,13,2,42,24
imaging,24,0.0,0,imaging,600,camera,5,5,4,14,2,42,24
imaging,24,0.0,0,imaging,600,camera,5,5,4,15,2,42,24
imaging,24,0.0,0,imaging,600,camera,5,5,4,16,2,42,24
imaging,24,0.0,0,imaging,600,camera,5,5,4,17,3,43,26
imaging,24,0.0,0,imaging,600,camera,5,5,4,18,3,43,26
imaging,24,0.0,0,imaging,600,camera,5,5,4,19,3,43,26
imaging,24,0.0,0,imaging,600,camera,5,5,4,20,3,43,26
imaging,24,0.0,0,imaging,600,camera,5,5,4,21,3,43,26
imaging,24,0.0,0,imaging,600,camera,5,5,4,22,3,43,26
imaging,24,0.0,0,imaging,600,camera,5,5,4,23,3,43,26
imaging,24,0.0,0,imaging,600,camera,5,5,4,24,3,43,26
